Contig_id,Nb genes contigs,Fragment,Nb genes,Category,Nb phage hallmark genes,Phage gene enrichment sig,Non-Caudovirales phage gene enrichment sig,Pfam depletion sig,Uncharacterized enrichment sig,Strand switch depletion sig,Short genes enrichment sig
VIRSorter_2667536837_Ga0104699_11,3496,VIRSorter_2667536837_Ga0104699_11-gene_7-gene_79,73,3,,,,gene_7-gene_79:15.78306029673660,gene_7-gene_69:10.41459007445381,,
VIRSorter_2667542034_Ga0114080_11,4695,VIRSorter_2667542034_Ga0114080_11-gene_3001-gene_3089,89,3,,,,gene_3001-gene_3089:12.00299848385526,gene_3001-gene_3089:8.86170511032477,,
VIRSorter_2667542047_Ga0105927_11,3982,VIRSorter_2667542047_Ga0105927_11-gene_3426-gene_3470,45,3,,,,gene_3426-gene_3470:4.70700719299987,gene_3426-gene_3469:4.20371451060073,,
VIRSorter_2667542047_Ga0105927_11,3982,VIRSorter_2667542047_Ga0105927_11-gene_397-gene_496,100,3,,,,gene_397-gene_496:11.72653955888750,gene_397-gene_496:5.49936833929315,,
VIRSorter_2675923119_Ga0104434_115-circular,167,VIRSorter_2675923119_Ga0104434_115-circular-gene_43-gene_152,110,3,,,,gene_43-gene_140:39.14398861292447,gene_54-gene_152:30.88362423451273,,
VIRSorter_2684693078_Ga0125241_11,3936,VIRSorter_2684693078_Ga0125241_11-gene_2209-gene_2245,37,3,,,,gene_2209-gene_2245:6.20737376698296,gene_2209-gene_2245:6.20737376698296,,
VIRSorter_2687454401_Ga0133388_11,3994,VIRSorter_2687454401_Ga0133388_11-gene_3422-gene_3469,48,3,,,,gene_3422-gene_3469:5.34716578073577,gene_3422-gene_3468:4.84399433720929,,
VIRSorter_2687454401_Ga0133388_11,3994,VIRSorter_2687454401_Ga0133388_11-gene_397-gene_493,97,3,,,,gene_397-gene_493:11.87666629605027,gene_397-gene_493:4.92065725152892,,
VIRSorter_2690318780_Ga0045920_11,3514,VIRSorter_2690318780_Ga0045920_11-gene_1547-gene_1599,53,3,,,,gene_1547-gene_1599:10.96397291313026,gene_1547-gene_1599:10.96397291313026,,
VIRSorter_2718228070_Ga0174825_11,6853,VIRSorter_2718228070_Ga0174825_11-gene_1046-gene_1120,75,3,,,,gene_1046-gene_1120:8.34189537703603,gene_1057-gene_1120:5.50503553707925,,
VIRSorter_2718228070_Ga0174825_11,6853,VIRSorter_2718228070_Ga0174825_11-gene_2654-gene_2751,98,3,,,,gene_2654-gene_2751:7.68044002637177,gene_2654-gene_2745:2.76528358622018,,
VIRSorter_2718228070_Ga0174825_11,6853,VIRSorter_2718228070_Ga0174825_11-gene_3669-gene_3682,14,3,,,,gene_3669-gene_3682:3.69091159761488,gene_3669-gene_3682:3.69091159761488,,gene_3669-gene_3682:6.10470984554884
VIRSorter_2718228070_Ga0174825_11,6853,VIRSorter_2718228070_Ga0174825_11-gene_5539-gene_5638,100,3,,,,gene_5539-gene_5638:5.26109477723396,gene_5600-gene_5612:3.01359745253559,,
VIRSorter_2718228070_Ga0174825_11,6853,VIRSorter_2718228070_Ga0174825_11-gene_5802-gene_5891,90,3,,,,gene_5802-gene_5891:3.15489672167067,gene_5808-gene_5889:2.42430134165827,,gene_5853-gene_5880:5.52211870224362
VIRSorter_2718228072_Ga0174827_11,2367,VIRSorter_2718228072_Ga0174827_11-gene_1264-gene_1293,30,3,,,,gene_1264-gene_1293:9.65079428288495,gene_1264-gene_1293:9.65079428288495,,gene_1264-gene_1293:2.12539650697709
VIRSorter_2718228132_Ga0175156_11,5492,VIRSorter_2718228132_Ga0175156_11-gene_4007-gene_4032,26,3,,,,gene_4007-gene_4032:8.24492575251129,gene_4007-gene_4031:4.81577704192326,,
VIRSorter_2718228224_Ga0176053_11,3085,VIRSorter_2718228224_Ga0176053_11-gene_1461-gene_1516,56,3,,,,gene_1461-gene_1516:11.63872669380925,gene_1463-gene_1515:11.02146307555542,,
VIRSorter_2718228273_Ga0174870_11,3997,VIRSorter_2718228273_Ga0174870_11-gene_1093-gene_1155,63,3,,,,gene_1093-gene_1155:8.54372114593571,gene_1095-gene_1155:3.63918668817382,,
VIRSorter_2718228273_Ga0174870_11,3997,VIRSorter_2718228273_Ga0174870_11-gene_2263-gene_2345,83,3,,,,gene_2263-gene_2345:4.27026034270001,gene_2263-gene_2327:3.98889242953182,,gene_2277-gene_2316:4.17285894571509
VIRSorter_2718228346_Ga0175161_11,2608,VIRSorter_2718228346_Ga0175161_11-gene_1608-gene_1701,94,3,,,,gene_1608-gene_1701:5.14280416733078,gene_1615-gene_1701:3.59952117395221,,
VIRSorter_2718228355_Ga0175168_11,3547,VIRSorter_2718228355_Ga0175168_11-gene_1545-gene_1628,84,3,,,,gene_1545-gene_1628:9.72910661741530,gene_1545-gene_1628:6.74945069752622,,
VIRSorter_2718228555_Ga0175862_11,3396,VIRSorter_2718228555_Ga0175862_11-gene_817-gene_837,21,3,,,,gene_817-gene_837:6.83804250038639,gene_817-gene_836:3.26250340708840,,
VIRSorter_2718228709_Ga0175363_11,3828,VIRSorter_2718228709_Ga0175363_11-gene_1456-gene_1505,50,3,,,,gene_1456-gene_1477:4.43566503347650,gene_1456-gene_1505:2.34264889406641,,
VIRSorter_2721800935_Ga0175699_12,4233,VIRSorter_2721800935_Ga0175699_12-gene_1265-gene_1339,75,3,,,,gene_1265-gene_1339:4.84342762635147,gene_1265-gene_1324:3.17504884067458,,
VIRSorter_2721800935_Ga0175699_12,4233,VIRSorter_2721800935_Ga0175699_12-gene_3788-gene_3885,98,3,,,,gene_3788-gene_3885:8.58573127325192,gene_3789-gene_3848:4.62508578601855,,
VIRSorter_2721800935_Ga0175699_12,4233,VIRSorter_2721800935_Ga0175699_12-gene_4069-gene_4106,38,3,,,,gene_4069-gene_4106:3.77364241116872,gene_4069-gene_4106:3.77364241116872,,gene_4069-gene_4103:4.50348870668851
VIRSorter_2721801272_Ga0176028_11,3419,VIRSorter_2721801272_Ga0176028_11-gene_1468-gene_1515,48,3,,,,gene_1468-gene_1515:6.31051260443549,gene_1468-gene_1515:6.31051260443549,,
VIRSorter_2721801272_Ga0176028_11,3419,VIRSorter_2721801272_Ga0176028_11-gene_2388-gene_2442,55,3,,,,gene_2388-gene_2442:13.19378835423306,gene_2388-gene_2440:10.97606394336305,,
VIRSorter_2721801272_Ga0176028_11,3419,VIRSorter_2721801272_Ga0176028_11-gene_2659-gene_2729,71,3,,,,gene_2659-gene_2729:5.28688531568229,gene_2659-gene_2729:4.58481250877940,,
VIRSorter_2721801272_Ga0176028_11,3419,VIRSorter_2721801272_Ga0176028_11-gene_545-gene_627,83,3,,,,gene_545-gene_627:4.98193157328960,gene_545-gene_616:3.66698185122489,,
VIRSorter_2721801484_Ga0175998_12,3657,VIRSorter_2721801484_Ga0175998_12-gene_2983-gene_3022,40,3,,,,gene_2983-gene_3022:11.52371000847804,gene_2985-gene_3022:6.80095869792881,,
VIRSorter_2721801484_Ga0175998_12,3657,VIRSorter_2721801484_Ga0175998_12-gene_465-gene_503,39,3,,,,gene_465-gene_503:16.87401046942020,gene_465-gene_503:13.67220489113829,,
VIRSorter_2721801511_Ga0175657_12,2974,VIRSorter_2721801511_Ga0175657_12-gene_2685-gene_2714,30,3,,,,gene_2685-gene_2714:4.52797231728300,gene_2685-gene_2710:3.34090381224045,,
VIRSorter_2724812406_K01M1_chromosome1,3086,VIRSorter_2724812406_K01M1_chromosome1-gene_1363-gene_1387,25,3,,,,gene_1363-gene_1387:9.51472624375727,gene_1364-gene_1387:7.21417877968944,,
VIRSorter_2724812406_K01M1_chromosome1,3086,VIRSorter_2724812406_K01M1_chromosome1-gene_1769-gene_1868,100,3,,,,gene_1769-gene_1868:8.20637290779207,gene_1809-gene_1868:3.31439201485819,,
VIRSorter_2724812408_K04M1_chromosome1,3098,VIRSorter_2724812408_K04M1_chromosome1-gene_1370-gene_1394,25,3,,,,gene_1370-gene_1394:9.51301079261875,gene_1371-gene_1394:7.21246332855092,,
VIRSorter_2724812408_K04M1_chromosome1,3098,VIRSorter_2724812408_K04M1_chromosome1-gene_1777-gene_1877,101,3,,,,gene_1777-gene_1875:8.46120520716848,gene_1817-gene_1877:3.05719126467733,,
VIRSorter_2724812413_K04M3_chromosome1,3104,VIRSorter_2724812413_K04M3_chromosome1-gene_1373-gene_1397,25,3,,,,gene_1373-gene_1397:9.51215560137050,gene_1374-gene_1397:7.21160813730267,,
VIRSorter_2724812413_K04M3_chromosome1,3104,VIRSorter_2724812413_K04M3_chromosome1-gene_1784-gene_1883,100,3,,,,gene_1784-gene_1883:8.20380226540530,gene_1824-gene_1883:3.31182137247142,,
VIRSorter_2724812416_K04M5_chromosome1,3080,VIRSorter_2724812416_K04M5_chromosome1-gene_1337-gene_1361,25,3,,,,gene_1337-gene_1361:9.51558651703012,gene_1338-gene_1361:7.21503905296229,,
VIRSorter_2724812416_K04M5_chromosome1,3080,VIRSorter_2724812416_K04M5_chromosome1-gene_1765-gene_1865,101,3,,,,gene_1765-gene_1863:8.46378093157985,gene_1805-gene_1865:3.05976698908870,,
VIRSorter_2724812419_K05K4_chromosome1,3105,VIRSorter_2724812419_K05K4_chromosome1-gene_1361-gene_1385,25,3,,,,gene_1361-gene_1385:9.51201323307488,gene_1362-gene_1385:7.21146576900705,,
VIRSorter_2724812419_K05K4_chromosome1,3105,VIRSorter_2724812419_K05K4_chromosome1-gene_1785-gene_1884,100,3,,,,gene_1785-gene_1884:8.20365989710968,gene_1825-gene_1884:3.31167900417580,,
VIRSorter_2724812723_K06K5_chromosome1,3091,VIRSorter_2724812723_K06K5_chromosome1-gene_1371-gene_1395,25,3,,,,gene_1371-gene_1395:9.51401064879902,gene_1372-gene_1395:7.21346318473119,,
VIRSorter_2724812723_K06K5_chromosome1,3091,VIRSorter_2724812723_K06K5_chromosome1-gene_1777-gene_1876,100,3,,,,gene_1777-gene_1876:8.20565731283383,gene_1817-gene_1876:3.31367641989994,,
VIRSorter_2724812731_K09K1_contig000002,3096,VIRSorter_2724812731_K09K1_contig000002-gene_192-gene_216,25,3,,,,gene_192-gene_216:9.51329623100031,gene_192-gene_215:7.21274876693248,,
VIRSorter_2724812731_K09K1_contig000002,3096,VIRSorter_2724812731_K09K1_contig000002-gene_2779-gene_2877,99,3,,,,gene_2779-gene_2877:8.46149064555004,gene_2779-gene_2877:3.47225260169411,,
VIRSorter_2724812732_K10K4_chromosome1,3114,VIRSorter_2724812732_K10K4_chromosome1-gene_1339-gene_1363,25,3,,,,gene_1339-gene_1363:9.51073401423571,gene_1340-gene_1363:7.21018655016788,,
VIRSorter_2724812732_K10K4_chromosome1,3114,VIRSorter_2724812732_K10K4_chromosome1-gene_1758-gene_1857,100,3,,,,gene_1758-gene_1857:8.20238067827051,gene_1798-gene_1857:3.31039978533662,,
VIRSorter_2724812734_K08M3_chromosome1,3087,VIRSorter_2724812734_K08M3_chromosome1-gene_1360-gene_1384,25,3,,,,gene_1360-gene_1384:9.51458303040662,gene_1361-gene_1384:7.21403556633879,,
VIRSorter_2724812734_K08M3_chromosome1,3087,VIRSorter_2724812734_K08M3_chromosome1-gene_1770-gene_1870,101,3,,,,gene_1770-gene_1868:8.46277744495635,gene_1810-gene_1870:3.05876350246520,,
VIRSorter_2728434717_Ga0175483_11,5078,VIRSorter_2728434717_Ga0175483_11-gene_4310-gene_4351,42,3,,,,gene_4310-gene_4351:11.30949757453135,gene_4310-gene_4346:7.18371913688985,,
VIRSorter_2728434717_Ga0175483_11,5078,VIRSorter_2728434717_Ga0175483_11-gene_825-gene_914,90,3,,,,gene_827-gene_914:37.00014319206499,gene_825-gene_914:18.81692873089333,,gene_839-gene_870:5.36171345776442
VIRSorter_637000158_NC_003910,4527,VIRSorter_637000158_NC_003910-gene_303-gene_340,38,3,,,,gene_303-gene_338:11.69013355083016,gene_303-gene_340:6.70702406187872,,gene_303-gene_326:3.65801181878245
VIRSorter_637000158_NC_003910,4527,VIRSorter_637000158_NC_003910-gene_774-gene_798,25,3,,,,gene_774-gene_798:7.68682923884835,gene_774-gene_790:2.60709297666541,,
VIRSorter_637000233_NC_005027,5269,VIRSorter_637000233_NC_005027-gene_1-gene_28,28,3,,,,gene_1-gene_28:13.28850035713652,gene_1-gene_28:9.55281465360491,,
VIRSorter_637000233_NC_005027,5269,VIRSorter_637000233_NC_005027-gene_1561-gene_1633,73,3,,,,gene_1561-gene_1633:5.99176173854690,gene_1561-gene_1633:3.89561319505549,,
VIRSorter_637000233_NC_005027,5269,VIRSorter_637000233_NC_005027-gene_4489-gene_4588,100,3,,,,gene_4489-gene_4588:5.99932594474176,gene_4489-gene_4588:5.99932594474176,,
VIRSorter_637000420_NC_007484,3234,VIRSorter_637000420_NC_007484-gene_386-gene_472,87,3,,,,gene_386-gene_472:9.61948570169234,,,gene_404-gene_472:7.61664373285463
VIRSorter_637000441_NC_007516,2824,VIRSorter_637000441_NC_007516-gene_1086-gene_1155,70,3,,,,gene_1086-gene_1155:16.30442730199449,gene_1092-gene_1151:10.83078857598817,,gene_1087-gene_1151:12.45083234554818
VIRSorter_637000441_NC_007516,2824,VIRSorter_637000441_NC_007516-gene_1283-gene_1297,15,3,,,,gene_1283-gene_1297:4.75819101480383,gene_1283-gene_1297:4.75819101480383,,
VIRSorter_637000441_NC_007516,2824,VIRSorter_637000441_NC_007516-gene_1546-gene_1648,103,3,,,,gene_1549-gene_1648:21.48964518014780,gene_1546-gene_1643:17.60272925351594,,
VIRSorter_637000441_NC_007516,2824,VIRSorter_637000441_NC_007516-gene_1720-gene_1755,36,3,,,,gene_1720-gene_1755:4.78404864525891,gene_1720-gene_1755:4.78404864525891,,
VIRSorter_637000441_NC_007516,2824,VIRSorter_637000441_NC_007516-gene_1872-gene_1892,21,3,,,,gene_1872-gene_1892:6.91956917687932,gene_1872-gene_1892:6.91956917687932,,
VIRSorter_637000441_NC_007516,2824,VIRSorter_637000441_NC_007516-gene_1976-gene_2039,64,3,,,,gene_1976-gene_2039:5.89500080918892,gene_1976-gene_2015:3.21459435984748,,gene_1976-gene_2012:2.25568318541169
VIRSorter_637000441_NC_007516,2824,VIRSorter_637000441_NC_007516-gene_2596-gene_2707,112,3,,,,gene_2609-gene_2707:4.65735547364251,gene_2596-gene_2622:2.87417732456473,,gene_2609-gene_2618:2.63943744629336
VIRSorter_637000441_NC_007516,2824,VIRSorter_637000441_NC_007516-gene_969-gene_1002,34,3,,,,gene_969-gene_1002:10.64656638604828,gene_974-gene_1002:6.26840034953459,,
VIRSorter_637000467_NC_007645,6442,VIRSorter_637000467_NC_007645-gene_2880-gene_2978,99,3,,,,gene_2880-gene_2978:6.13933512548131,gene_2880-gene_2978:4.89229287026010,,
VIRSorter_637000467_NC_007645,6442,VIRSorter_637000467_NC_007645-gene_3236-gene_3309,74,3,,,,gene_3236-gene_3309:5.62512580385118,gene_3236-gene_3297:5.37014834084524,,
VIRSorter_637000467_NC_007645,6442,VIRSorter_637000467_NC_007645-gene_3387-gene_3472,86,3,,,,gene_3387-gene_3472:7.37115817731838,gene_3387-gene_3472:5.30030083059239,,
VIRSorter_637000467_NC_007645,6442,VIRSorter_637000467_NC_007645-gene_3517-gene_3550,34,3,,,,gene_3517-gene_3550:4.32980372549021,gene_3517-gene_3550:4.32980372549021,,
VIRSorter_637000467_NC_007645,6442,VIRSorter_637000467_NC_007645-gene_6362-gene_6418,57,3,,,,gene_6362-gene_6418:6.19855226243581,gene_6362-gene_6418:4.57779648496587,,
VIRSorter_637000514_NC_007912,4146,VIRSorter_637000514_NC_007912-gene_1863-gene_1895,33,3,,,,gene_1863-gene_1895:7.26191207816765,gene_1868-gene_1895:6.76465788099520,,
VIRSorter_637000514_NC_007912,4146,VIRSorter_637000514_NC_007912-gene_2363-gene_2423,61,3,,,,gene_2363-gene_2423:11.19785090809540,gene_2363-gene_2423:10.23087386198651,,
VIRSorter_637000514_NC_007912,4146,VIRSorter_637000514_NC_007912-gene_3099-gene_3115,17,3,,,,gene_3099-gene_3115:4.13134994035170,gene_3099-gene_3115:4.13134994035170,,
VIRSorter_637000514_NC_007912,4146,VIRSorter_637000514_NC_007912-gene_434-gene_492,59,3,,,,gene_434-gene_492:21.81844020261716,gene_440-gene_492:20.98286563071420,gene_441-gene_492:2.39534817298444,
VIRSorter_637000589_NC_008255,3702,VIRSorter_637000589_NC_008255-gene_2191-gene_2290,100,3,,,,gene_2191-gene_2290:6.15452542784793,gene_2191-gene_2290:4.92541495293441,,
VIRSorter_637000589_NC_008255,3702,VIRSorter_637000589_NC_008255-gene_2821-gene_2849,29,3,,,,gene_2821-gene_2849:6.14882528894266,gene_2821-gene_2848:4.38796971961384,,
VIRSorter_637000589_NC_008255,3702,VIRSorter_637000589_NC_008255-gene_477-gene_539,63,3,,,,gene_477-gene_539:5.31107353399328,gene_477-gene_539:2.49326471159845,,
VIRSorter_637000606_NC_008312,4931,VIRSorter_637000606_NC_008312-gene_1114-gene_1208,95,3,,,,gene_1114-gene_1200:8.67453075912033,gene_1114-gene_1208:6.54985743697838,,
VIRSorter_637000606_NC_008312,4931,VIRSorter_637000606_NC_008312-gene_1286-gene_1382,97,3,,,,gene_1286-gene_1382:4.22972084816281,gene_1286-gene_1360:2.22176683703349,,gene_1286-gene_1360:7.90280821081923
VIRSorter_637000606_NC_008312,4931,VIRSorter_637000606_NC_008312-gene_282-gene_299,18,3,,,,gene_282-gene_299:6.54446046351459,gene_282-gene_299:6.54446046351459,,gene_282-gene_299:12.35280585208734
VIRSorter_637000606_NC_008312,4931,VIRSorter_637000606_NC_008312-gene_2943-gene_3042,100,3,,,,gene_2946-gene_3042:7.39630762417678,gene_2943-gene_3042:2.54411445827695,,
VIRSorter_637000606_NC_008312,4931,VIRSorter_637000606_NC_008312-gene_3386-gene_3484,99,3,,,,gene_3386-gene_3484:5.62444427141885,gene_3386-gene_3484:2.72062277990452,,
VIRSorter_637000606_NC_008312,4931,VIRSorter_637000606_NC_008312-gene_4078-gene_4123,46,3,,,,gene_4078-gene_4123:16.48432646784010,gene_4083-gene_4123:13.35810899799421,,
VIRSorter_637000606_NC_008312,4931,VIRSorter_637000606_NC_008312-gene_4711-gene_4800,90,3,,,,gene_4711-gene_4800:9.29728569875626,gene_4711-gene_4800:6.44075252476464,,
VIRSorter_637000608_NC_008319,2606,VIRSorter_637000608_NC_008319-gene_1551-gene_1652,102,3,,,,gene_1553-gene_1652:6.94976210772068,gene_1551-gene_1648:5.50553758736118,,gene_1588-gene_1647:3.64967783686716
VIRSorter_637000608_NC_008319,2606,VIRSorter_637000608_NC_008319-gene_2126-gene_2162,37,3,,,,gene_2126-gene_2162:6.38954862798618,gene_2126-gene_2162:6.38954862798618,,
VIRSorter_637000608_NC_008319,2606,VIRSorter_637000608_NC_008319-gene_2428-gene_2526,99,3,,,,gene_2428-gene_2526:5.29077710767742,gene_2428-gene_2439:2.76184767858128,,gene_2489-gene_2515:3.99015744668116
VIRSorter_637000608_NC_008319,2606,VIRSorter_637000608_NC_008319-gene_558-gene_657,100,3,,,,gene_558-gene_657:8.28122143470297,gene_558-gene_657:5.68665914835894,,
VIRSorter_637000608_NC_008319,2606,VIRSorter_637000608_NC_008319-gene_716-gene_809,94,3,,,,gene_729-gene_809:8.46322108667793,gene_716-gene_809:7.75616272083301,,gene_756-gene_809:3.95030879548187
VIRSorter_637000608_NC_008319,2606,VIRSorter_637000608_NC_008319-gene_957-gene_1015,59,3,,,,gene_957-gene_1015:11.31447358314432,gene_961-gene_1015:9.16742517076858,,
VIRSorter_637000611_NC_008322,4119,VIRSorter_637000611_NC_008322-gene_1040-gene_1074,35,3,,,,gene_1040-gene_1074:6.13371633978413,gene_1043-gene_1074:4.44737978838201,,
VIRSorter_638366418_NZ_AANA01000001,2158,VIRSorter_638366418_NZ_AANA01000001-gene_1438-gene_1454,17,3,,,,gene_1438-gene_1454:4.42023982991012,gene_1441-gene_1454:2.47118593531959,,
VIRSorter_639633066_NC_008571,3376,VIRSorter_639633066_NC_008571-gene_2377-gene_2446,70,3,,,,gene_2377-gene_2446:10.39882377841280,gene_2377-gene_2437:7.61612674346582,,
VIRSorter_639633066_NC_008571,3376,VIRSorter_639633066_NC_008571-gene_797-gene_845,49,3,,,,gene_797-gene_845:12.01538036910173,gene_797-gene_845:8.77385142381469,,
VIRSorter_639633068_NC_008576,3948,VIRSorter_639633068_NC_008576-gene_2295-gene_2394,100,3,,,,gene_2295-gene_2394:7.42339529553663,gene_2295-gene_2394:6.12618431032030,,
VIRSorter_639633098_NC_008709,3834,VIRSorter_639633098_NC_008709-gene_2610-gene_2648,39,3,,,,gene_2610-gene_2648:5.28585792718166,gene_2610-gene_2648:2.58678445203390,,
VIRSorter_639633099_NC_008711,4260,VIRSorter_639633099_NC_008711-gene_3189-gene_3244,56,3,,,,gene_3189-gene_3244:5.88854956664686,gene_3192-gene_3244:4.43943343812452,,
VIRSorter_640069312_NC_008820,2449,VIRSorter_640069312_NC_008820-gene_1641-gene_1710,70,3,,,,gene_1641-gene_1710:7.21678809364400,gene_1641-gene_1710:3.63454954921684,,
VIRSorter_640069312_NC_008820,2449,VIRSorter_640069312_NC_008820-gene_244-gene_322,79,3,,,,gene_244-gene_322:4.12483735926018,gene_244-gene_322:3.50009690999473,,
VIRSorter_640069312_NC_008820,2449,VIRSorter_640069312_NC_008820-gene_847-gene_912,66,3,,,,gene_847-gene_912:9.39797905914356,gene_847-gene_912:7.70424700580180,,
VIRSorter_640069312_NC_008820,2449,VIRSorter_640069312_NC_008820-gene_936-gene_1035,100,3,,,,gene_936-gene_1035:16.89507867579355,gene_937-gene_1035:14.67812827913975,,
VIRSorter_640753031_NC_009663,2560,VIRSorter_640753031_NC_009663-gene_2078-gene_2108,31,3,,,,gene_2078-gene_2108:7.51271510252742,gene_2078-gene_2108:7.51271510252742,,
VIRSorter_640753031_NC_009663,2560,VIRSorter_640753031_NC_009663-gene_717-gene_808,92,3,,,,gene_717-gene_808:4.96976974803513,gene_717-gene_808:3.77074467317879,,
VIRSorter_641522729_NC_010674,3507,VIRSorter_641522729_NC_010674-gene_1541-gene_1594,54,3,,,,gene_1541-gene_1594:11.52348907183829,gene_1541-gene_1594:11.52348907183829,,
VIRSorter_642555224_NC_011138,3936,VIRSorter_642555224_NC_011138-gene_3586-gene_3618,33,3,,,,gene_3586-gene_3616:8.63489122851403,gene_3586-gene_3618:5.02562721362824,,
VIRSorter_643348578_NC_011566,4565,VIRSorter_643348578_NC_011566-gene_2857-gene_2879,23,3,,,,gene_2857-gene_2879:4.97564350977838,gene_2857-gene_2878:4.35819410220770,,
VIRSorter_643692025_NC_012108,4785,VIRSorter_643692025_NC_012108-gene_1861-gene_1913,53,3,,,,gene_1861-gene_1913:6.92647143469047,gene_1862-gene_1913:3.14993560259226,,
VIRSorter_643692025_NC_012108,4785,VIRSorter_643692025_NC_012108-gene_4277-gene_4332,56,3,,,,gene_4277-gene_4332:5.83746588694860,gene_4277-gene_4332:3.48930764870860,,
VIRSorter_643692052_NC_012490,6135,VIRSorter_643692052_NC_012490-gene_2081-gene_2105,25,3,,,,gene_2081-gene_2103:6.27195124706307,gene_2081-gene_2105:2.45721810523111,,
VIRSorter_643692052_NC_012490,6135,VIRSorter_643692052_NC_012490-gene_2927-gene_2959,33,3,,,,gene_2927-gene_2959:14.51153026949078,gene_2927-gene_2959:12.72885917485406,,
VIRSorter_646311903_NC_013222,3087,VIRSorter_646311903_NC_013222-gene_2004-gene_2051,48,3,,,,gene_2004-gene_2051:24.81170506223881,gene_2004-gene_2046:14.81110144029193,,
VIRSorter_646311903_NC_013222,3087,VIRSorter_646311903_NC_013222-gene_201-gene_233,33,3,,,,gene_201-gene_233:5.13281033436992,gene_201-gene_228:3.38900437299796,,
VIRSorter_646311943_NC_013440,7011,VIRSorter_646311943_NC_013440-gene_1131-gene_1193,63,3,,,,gene_1131-gene_1193:16.34652281946422,gene_1131-gene_1193:12.04825002134201,,
VIRSorter_646311943_NC_013440,7011,VIRSorter_646311943_NC_013440-gene_1223-gene_1298,76,3,,,,gene_1223-gene_1298:5.05448318113536,gene_1223-gene_1297:3.29965843077881,,
VIRSorter_646311943_NC_013440,7011,VIRSorter_646311943_NC_013440-gene_1566-gene_1665,100,3,,,,gene_1566-gene_1665:16.43196219018649,gene_1566-gene_1665:11.47828903464476,,
VIRSorter_646311943_NC_013440,7011,VIRSorter_646311943_NC_013440-gene_2613-gene_2694,82,3,,,,gene_2613-gene_2694:4.25241988175436,gene_2613-gene_2694:3.61912612811321,,
VIRSorter_646311943_NC_013440,7011,VIRSorter_646311943_NC_013440-gene_2885-gene_2983,99,3,,,,gene_2885-gene_2983:15.06176508793634,gene_2885-gene_2983:7.41822567891773,,
VIRSorter_646311943_NC_013440,7011,VIRSorter_646311943_NC_013440-gene_3076-gene_3172,97,3,,,,gene_3076-gene_3172:5.92272794411328,gene_3076-gene_3172:5.92272794411328,,
VIRSorter_646311943_NC_013440,7011,VIRSorter_646311943_NC_013440-gene_6459-gene_6512,54,3,,,,gene_6459-gene_6512:5.52311178679311,gene_6459-gene_6503:2.01651369015196,,
VIRSorter_646311943_NC_013440,7011,VIRSorter_646311943_NC_013440-gene_873-gene_992,120,3,,,,gene_894-gene_992:27.94210518153573,gene_873-gene_972:16.43196219018649,,
VIRSorter_646311952_NC_013456,2888,VIRSorter_646311952_NC_013456-gene_1539-gene_1644,106,3,,,,gene_1548-gene_1644:10.48453538030075,gene_1539-gene_1638:6.90424293185836,gene_1544-gene_1643:3.00615627891868,
VIRSorter_646564593_NC_014008,3066,VIRSorter_646564593_NC_014008-gene_1988-gene_2006,19,3,,,,gene_1988-gene_2006:5.57145955057025,gene_1988-gene_2006:5.57145955057025,,
VIRSorter_646564593_NC_014008,3066,VIRSorter_646564593_NC_014008-gene_266-gene_307,42,3,,,,gene_266-gene_307:17.21620861922235,gene_266-gene_307:17.21620861922235,,
VIRSorter_646564593_NC_014008,3066,VIRSorter_646564593_NC_014008-gene_3018-gene_3039,22,3,,,,gene_3018-gene_3039:7.54055189758240,gene_3018-gene_3039:7.54055189758240,,
VIRSorter_646564593_NC_014008,3066,VIRSorter_646564593_NC_014008-gene_540-gene_562,23,3,,,,gene_540-gene_562:6.57707128294708,gene_540-gene_562:6.57707128294708,,
VIRSorter_646564595_NC_014010,2596,VIRSorter_646564595_NC_014010-gene_1727-gene_1753,27,3,,,,gene_1727-gene_1753:6.36026634928801,gene_1727-gene_1753:6.36026634928801,,
VIRSorter_646564612_NC_014041,4411,VIRSorter_646564612_NC_014041-gene_1172-gene_1265,94,3,,,,gene_1172-gene_1265:4.91083750032242,gene_1185-gene_1265:4.04594268472543,,
VIRSorter_646564612_NC_014041,4411,VIRSorter_646564612_NC_014041-gene_2018-gene_2041,24,3,,,,gene_2018-gene_2041:5.61080815690621,gene_2018-gene_2036:5.41112695816316,,
VIRSorter_646564612_NC_014041,4411,VIRSorter_646564612_NC_014041-gene_2481-gene_2503,23,3,,,,gene_2481-gene_2503:8.03845408595758,gene_2481-gene_2503:2.54796542327498,,
VIRSorter_646564612_NC_014041,4411,VIRSorter_646564612_NC_014041-gene_3035-gene_3124,90,3,,,,gene_3035-gene_3124:4.54823545039033,gene_3035-gene_3097:3.07981044096010,,
VIRSorter_646564612_NC_014041,4411,VIRSorter_646564612_NC_014041-gene_3681-gene_3766,86,3,,,,gene_3681-gene_3766:6.82698358439400,gene_3681-gene_3766:4.81606744130446,,
VIRSorter_647533410_NZ_DS989854-circular,174,VIRSorter_647533410_NZ_DS989854-circular-gene_1-gene_86,86,3,,,,gene_1-gene_86:9.09734183873720,gene_3-gene_86:4.36038261576322,,
